Avatar,Name,Type,Attribut,Weapon,Weapon Power,Weapon Substat,Weapon Effect,Artefact 1,Artefact 1 Effect,Artefact 2,Artefact 2 Effect,Artefact 3,Artefact 3 Effect
sandra,Sandra,Defensive,Magical,sandra_weapon,600,Magical Defense : 150,Grants permanent 10% Magical defense increase when getting hit. Maximum 100%,sandra_artefact1,Normal attack's power increase by 50%,sandra_artefact2,Skill attack's power increase by 50%,sandra_artefact3,Special attack's power increase by 30%. Add another attack to the Special  (75 power) 
seth,Seth,Defensive,Physical,seth_weapon,600,Physical Defense : 150,Grants permanent 10% Physical defense increase when getting hit. Maximum 100%,seth_artefact1,Normal attack's power increase by 50%,seth_artefact2,Skill attack's power increase by 50%,seth_artefact3,Special attack's power increase by 30%. 35% chance to disable heal for 3 turns to the target
edea,Edea,Defensive,Physical,edea_weapon,600,Physical Defense : 150,Heal up to 25% at your turn,edea_artefact1,Normal attack's power increase by 30%. 30% chance to reduce Physical defense for 4 turns,edea_artefact2,Skill attack's power increase by 30%. 50% chance to increase Physical defense for 4 turns,edea_artefact3,Special attack's power increase by 30%. 50% chance to increase Physical attack for 4 turns
liz,Liz,Defensive,Magical,liz_weapon,600,Magical Defense : 150,30% to remove 1 shield from enemy when getting hit,liz_artefact1,Normal attack's power increase by 30%. 30% chance to heal yourself (50 power),liz_artefact2,Skill attack's power increase by 30%. 50% chance to increase Magical defense for 4 turns,liz_artefact3,Special attack's power increase by 50%.
heinkel,Heinkel,Defensive,Physical,heinkel_weapon,600,Physical Defense : 150,30% to remove 1 shield from enemy when getting hit,heinkel_artefact1,Normal attack's power increase by 50%,heinkel_artefact2,Reduce Skill cost by 8 MP. 30% chance to grant Fumbaru (survive lethal damage with 1 HP),heinkel_artefact3,Special attack's power increase by 50%.
steel,Steel,Close Range,Physical,steel_weapon,750,-,Remove 20% of enemies shield on Wave's start,steel_artefact1,Normal attack's power increase by 30%. 30% chance to recover 10% of MP,steel_artefact2,Skill attack's power increase by 30%. 50% chance to increase Speed for 4 turns,steel_artefact3,Special attack's power increase by 50%.
adelle,Adelle,Close Range,Magical,adelle_weapon,750,-,Attack with a power of 150 when the target is debuff by Normal or Special attack,adelle_artefact1,Normal attack's power increase by 50%,adelle_artefact2,Increase Skill's recovery by 30%. 30% chance to recover 10% of shield for the row of allies,adelle_artefact3,Special attack's power increase by 30%. Add another attack to the Special (power 75)
tiz,Tiz,Close Range,Physical,tiz_weapon,750,-,Attack an enemy with Light Wound on him at the beginning of your turn (power 100),tiz_artefact1,Normal attack's power increase by 30%. 20% chance to apply Light Wound,tiz_artefact2,Increase Skill's power by 30%. Skill apply Light Wound,tiz_artefact3,Special attack's power increase by 30%. 35% chance to reduce MP Consumption  for 3 turns
janne,Janne,Close Range,Physical,janne_weapon,750,-,Attack the enemy with highest HP at your turn (power 125),janne_artefact1,Normal attack's power increase by 30%. 50% chance to reduce 10% of enemy's power,janne_artefact2,Skill attack's power increase by 50%,janne_artefact3,Special attack's power increase by 50%
khint,Khint,Close Range,Magical,khint_weapon,750,-,Recover up to 25% of your MP at your turn,khint_artefact1,Normal attack's power increase by 30%. 30% chance to inflict Burn for 4 turns,khint_artefact2,Increase Skill's power by 30%. Apply Burn for 4 turns,khint_artefact3,Special attack's power increase by 30%. 50% chance to inflict Burn for 4 turns
rufus,Rufus,Long Range,Magical,rufus_weapon,675,Critical power : 26,Recover 100% of shield for all allies at the WAVE beginning,rufus_artefact1,Normal attack's power increase by 30%. 50% chance to remove 10% of enemy's shield,rufus_artefact2,Skill attack's power increase by 50%,rufus_artefact3,Special attack's power increase by 30%. Remove 1 enemy's shield
elvis,Elvis,Long Range,Magical,elvis_weapon,675,Critical power : 26,Recover up to 25% of your MP at your turn,elvis_artefact1,Normal attack's power increase by 50%,elvis_artefact2,Increase Skill's power by 30%. 50% chance to inflict Evasion reduction for 4 turns,elvis_artefact3,Special attack's power increase by 50%
ringabel,Ringabel,Long Range,Physical,ringabel_weapon,675,Critical power : 26,Grants permanent 10% attack power increase at the beginning of your turn. Maximum 50%,ringabel_artefact1,Normal attack's power increase by 30%. 50% chance to remove 10% of enemy's shield,ringabel_artefact2,Skill attack's power increase by 50%,ringabel_artefact3,Gain 1 BP when the enemy is KO by the special attack
victoria,Victoria,Long Range,Magical,victoria_weapon,675,Critical power : 26,Grants permanent 10% attack power increase at the beginning of your turn. Maximum 50%,victoria_artefact1,60% chance to gain Ritual Lv1,victoria_artefact2,Increase Skill's power by 30%. 50% chance to gain additional Ritual Lv1,victoria_artefact3,Special attack's power increase by 30%. 50% chance to recover up to 10% of MP
anihal,Anihal,Long Range,Physical,anihal_weapon,675,Critical power : 26,Attack a random enemy at the beginning of your turn (power 125),anihal_artefact1,Normal attack's power increase by 30%. 20% chance to grant MP consumption reduction for 3 turns,anihal_artefact2,Increase Skill's power by 30%. Reduce 10% of enemy's power,anihal_artefact3,Special attack's power increase by 50%
claire,Claire,Support,Physical,claire_weapon,525,MP Recovery : 20%,Recover MP up to 10% for all allies at the start of your turn,claire_artefact1,Normal healing power increase by 30%. 50% chance to increase target's power by 10%,claire_artefact2,Reduce Skill cost by 15 MP,claire_artefact3,Special attack's power increase by 30%. Increase MP recovery of special by an additional 10%
gloria,Gloria,Support,Physical,gloria_weapon,525,MP Recovery : 20%,Recover Shield up to 25% for all allies at the start of your turn,gloria_artefact1,Normal healing power increase by 30%. 30% chance to recover 10% of MP for the target,gloria_artefact2,Increase Skill's power by 30%. 35% chance to recover 10% of Shield for all allies,gloria_artefact3,Special healing power increase by 50%
agnes,Agnes,Support,Magical,agnes_weapon,525,MP Recovery : 20%,Recover HP up to 15% for all allies at the start of your turn,agnes_artefact1,Normal healing power increase by 30%. 50% chance to recover 1 Shield for the target,agnes_artefact2,Skill healing power increase by 50%,agnes_artefact3,Cancel buffs for all enemie's
nikolai,Nikolai,Support,Magical,nikolai_weapon,525,MP Recovery : 20%,Ally with the less HP recover up to 30% HP at the start of your turn,nikolai_artefact1,Normal attack's power increase by 30%. 50% chance to recover 1 Shield for the target,nikolai_artefact2,Skill healing power increase by 50%,nikolai_artefact3,Special healing power increase by 50%
selene,Selene,Support,Magical,selene_weapon,525,MP Recovery : 20%,25% chance to give 1 BP to an ally when the turn start,selene_artefact1,Normal attack's power increase by 30%. 20% chance to remove a random debuff to the target,selene_artefact2,Increase Skill's power by 30%. Increase target's power by 20%,selene_artefact3,Special attack's power increase by 30%. Give Speed increase to the front row of allies for 4 turns